Date,Strategy,Signal,EntryPrice,ExitPrice,P&L
2021-10-14,trend_following,BUY,57323.25,57323.25,0.0
2021-10-15,trend_following,BUY,61692.71,61692.71,0.0
2021-10-16,trend_following,BUY,60875.66,60875.66,0.0
2021-10-17,trend_following,BUY,61522.79,61522.79,0.0
2021-10-18,trend_following,BUY,62069.63,62069.63,0.0
2021-10-19,trend_following,BUY,64287.6,64287.6,0.0
2021-10-20,trend_following,BUY,66010.31,66010.31,0.0
2021-10-21,trend_following,BUY,62202.64,62202.64,0.0
2021-10-22,trend_following,BUY,60701.38,60701.38,0.0
2021-10-23,trend_following,BUY,61291.02,61291.02,0.0
2021-10-24,trend_following,BUY,60869.33,60869.33,0.0
2021-10-25,trend_following,BUY,63079.59,63079.59,0.0
2021-10-26,trend_following,BUY,60312.97,60312.97,0.0
2021-10-27,trend_following,BUY,58409.03,58409.03,0.0
2021-10-28,trend_following,BUY,60596.98,60596.98,0.0
2021-10-29,trend_following,BUY,62252.25,62252.25,0.0
2021-10-30,trend_following,BUY,61870.93,61870.93,0.0
2021-10-31,trend_following,BUY,61311.4,61311.4,0.0
2021-11-01,trend_following,BUY,60913.6,60913.6,0.0
2021-11-02,trend_following,BUY,63180.46,63180.46,0.0
2021-11-03,trend_following,BUY,62896.54,62896.54,0.0
2021-11-04,trend_following,BUY,61424.36,61424.36,0.0
2021-11-05,trend_following,BUY,60975.0,60975.0,0.0
2021-11-06,trend_following,BUY,61465.74,61465.74,0.0
2021-11-07,trend_following,BUY,63266.35,63266.35,0.0
2021-11-08,trend_following,BUY,67530.41,67530.41,0.0
2021-11-09,trend_following,BUY,66902.74,66902.74,0.0
2021-11-10,trend_following,BUY,64922.02,64922.02,0.0
2021-11-11,trend_following,BUY,64781.2,64781.2,0.0
2021-11-12,trend_following,BUY,64163.06,64163.06,0.0
2021-11-13,trend_following,BUY,64374.97,64374.97,0.0
2021-11-14,trend_following,BUY,65512.38,65512.38,0.0
2021-11-15,trend_following,BUY,63601.17,63601.17,0.0
2021-12-05,trend_following,SELL,49391.47,49391.47,0.0
2021-12-06,trend_following,SELL,50479.63,50479.63,0.0
2021-12-07,trend_following,SELL,50571.59,50571.59,0.0
2021-12-08,trend_following,SELL,50434.23,50434.23,0.0
2021-12-09,trend_following,SELL,47597.02,47597.02,0.0
2021-12-10,trend_following,SELL,47155.25,47155.25,0.0
2021-12-11,trend_following,SELL,49381.58,49381.58,0.0
2021-12-12,trend_following,SELL,50065.68,50065.68,0.0
2021-12-13,trend_following,SELL,46742.7,46742.7,0.0
2021-12-14,trend_following,SELL,48348.14,48348.14,0.0
2021-12-15,trend_following,SELL,48856.83,48856.83,0.0
2021-12-16,trend_following,SELL,47645.98,47645.98,0.0
2021-12-17,trend_following,SELL,46198.74,46198.74,0.0
2021-12-18,trend_following,SELL,46833.79,46833.79,0.0
2021-12-19,trend_following,SELL,46687.36,46687.36,0.0
2021-12-20,trend_following,SELL,46895.53,46895.53,0.0
2021-12-21,trend_following,SELL,48860.67,48860.67,0.0
2021-12-22,trend_following,SELL,48583.5,48583.5,0.0
2021-12-23,trend_following,SELL,50789.62,50789.62,0.0
2021-12-24,trend_following,SELL,50801.29,50801.29,0.0
2021-12-25,trend_following,SELL,50418.07,50418.07,0.0
2021-12-26,trend_following,SELL,50752.76,50752.76,0.0
2021-12-27,trend_following,SELL,50662.87,50662.87,0.0
2021-12-28,trend_following,SELL,47533.28,47533.28,0.0
2021-12-29,trend_following,SELL,46436.79,46436.79,0.0
2021-12-30,trend_following,SELL,47135.98,47135.98,0.0
2021-12-31,trend_following,SELL,46213.76,46213.76,0.0
2022-01-01,trend_following,BUY,47737.6,47737.6,0.0
2022-01-02,trend_following,SELL,47339.15,47339.15,0.0
2022-01-03,trend_following,SELL,46438.64,46438.64,0.0
2022-01-04,trend_following,SELL,45849.98,45849.98,0.0
2022-01-05,trend_following,SELL,43438.22,43438.22,0.0
2022-01-06,trend_following,SELL,43142.34,43142.34,0.0
2022-01-07,trend_following,SELL,41544.89,41544.89,0.0
2022-01-08,trend_following,SELL,41691.66,41691.66,0.0
2022-01-09,trend_following,SELL,41874.55,41874.55,0.0
2022-01-10,trend_following,SELL,41816.54,41816.54,0.0
2022-01-11,trend_following,SELL,42745.68,42745.68,0.0
2022-01-12,trend_following,SELL,43904.77,43904.77,0.0
2022-01-13,trend_following,SELL,42543.91,42543.91,0.0
2022-01-14,trend_following,SELL,43075.54,43075.54,0.0
2022-01-15,trend_following,SELL,43075.87,43075.87,0.0
2022-01-16,trend_following,SELL,43070.22,43070.22,0.0
2022-01-17,trend_following,SELL,42205.13,42205.13,0.0
2022-01-18,trend_following,SELL,42361.58,42361.58,0.0
2022-01-19,trend_following,SELL,41660.51,41660.51,0.0
2022-01-20,trend_following,SELL,40690.58,40690.58,0.0
2022-01-21,trend_following,SELL,36474.82,36474.82,0.0
2022-01-22,trend_following,SELL,35072.22,35072.22,0.0
2022-01-23,trend_following,SELL,36264.17,36264.17,0.0
2022-01-24,trend_following,SELL,36638.61,36638.61,0.0
2022-01-25,trend_following,SELL,36944.5,36944.5,0.0
2022-01-26,trend_following,SELL,36806.1,36806.1,0.0
2022-01-27,trend_following,SELL,37189.32,37189.32,0.0
2022-01-28,trend_following,SELL,37745.25,37745.25,0.0
2022-01-29,trend_following,SELL,38155.0,38155.0,0.0
2022-01-30,trend_following,SELL,37917.6,37917.6,0.0
2022-01-31,trend_following,SELL,38477.61,38477.61,0.0
2022-02-01,trend_following,SELL,38694.4,38694.4,0.0
2022-02-02,trend_following,SELL,36907.94,36907.94,0.0
2022-02-03,trend_following,SELL,37296.17,37296.17,0.0
2022-02-04,trend_following,SELL,41578.7,41578.7,0.0
2022-02-05,trend_following,SELL,41413.49,41413.49,0.0
2022-02-06,trend_following,SELL,42412.6,42412.6,0.0
2022-02-07,trend_following,SELL,43822.1,43822.1,0.0
2022-02-08,trend_following,BUY,44027.06,44027.06,0.0
2022-02-09,trend_following,BUY,44382.13,44382.13,0.0
2022-02-10,trend_following,BUY,43489.69,43489.69,0.0
2022-02-11,trend_following,BUY,42398.13,42398.13,0.0
2022-02-12,trend_following,BUY,42252.67,42252.67,0.0
2022-02-13,trend_following,BUY,42032.23,42032.23,0.0
2022-02-14,trend_following,BUY,42541.22,42541.22,0.0
2022-02-15,trend_following,BUY,44536.2,44536.2,0.0
2022-02-16,trend_following,BUY,43892.43,43892.43,0.0
2022-02-27,trend_following,SELL,37691.03,37691.03,0.0
2022-04-27,trend_following,SELL,39220.8,39220.8,0.0
2022-04-28,trend_following,SELL,39749.7,39749.7,0.0
2022-04-29,trend_following,SELL,38600.3,38600.3,0.0
2022-04-30,trend_following,SELL,37633.06,37633.06,0.0
2022-05-01,trend_following,SELL,38485.9,38485.9,0.0
2022-05-02,trend_following,SELL,38517.8,38517.8,0.0
2022-05-03,trend_following,SELL,37745.43,37745.43,0.0
2022-05-04,trend_following,SELL,39671.2,39671.2,0.0
2022-05-05,trend_following,SELL,36558.02,36558.02,0.0
2022-05-06,trend_following,SELL,36023.1,36023.1,0.0
2022-05-07,trend_following,SELL,35479.24,35479.24,0.0
2022-05-08,trend_following,SELL,34063.7,34063.7,0.0
2022-05-09,trend_following,SELL,30109.56,30109.56,0.0
2022-05-10,trend_following,SELL,31017.98,31017.98,0.0
2022-05-11,trend_following,SELL,29113.86,29113.86,0.0
2022-05-12,trend_following,SELL,29034.65,29034.65,0.0
2022-05-13,trend_following,SELL,29314.32,29314.32,0.0
2022-05-14,trend_following,SELL,30086.0,30086.0,0.0
2022-05-15,trend_following,SELL,31347.35,31347.35,0.0
2022-05-16,trend_following,SELL,29878.68,29878.68,0.0
2022-05-17,trend_following,SELL,30449.21,30449.21,0.0
2022-05-18,trend_following,SELL,28655.07,28655.07,0.0
2022-05-19,trend_following,SELL,30321.04,30321.04,0.0
2022-05-20,trend_following,SELL,29203.99,29203.99,0.0
2022-05-21,trend_following,SELL,29441.37,29441.37,0.0
2022-05-22,trend_following,SELL,30286.69,30286.69,0.0
2022-05-23,trend_following,SELL,29092.0,29092.0,0.0
2022-05-24,trend_following,SELL,29663.83,29663.83,0.0
2022-05-25,trend_following,SELL,29540.5,29540.5,0.0
2022-05-26,trend_following,SELL,29218.87,29218.87,0.0
2022-05-27,trend_following,SELL,28625.99,28625.99,0.0
2022-05-28,trend_following,SELL,29042.26,29042.26,0.0
2022-05-29,trend_following,SELL,29479.0,29479.0,0.0
2022-05-30,trend_following,SELL,31760.68,31760.68,0.0
2022-05-31,trend_following,SELL,31785.26,31785.26,0.0
2022-06-01,trend_following,SELL,29810.54,29810.54,0.0
2022-06-02,trend_following,SELL,30483.8,30483.8,0.0
2022-06-03,trend_following,SELL,29704.16,29704.16,0.0
2022-06-04,trend_following,SELL,29857.95,29857.95,0.0
2022-06-05,trend_following,SELL,29923.99,29923.99,0.0
2022-06-06,trend_following,BUY,31389.07,31389.07,0.0
2022-06-07,trend_following,BUY,31119.2,31119.2,0.0
2022-06-14,trend_following,SELL,22129.68,22129.68,0.0
2022-06-15,trend_following,SELL,22594.59,22594.59,0.0
2022-06-16,trend_following,SELL,20372.31,20372.31,0.0
2022-06-17,trend_following,SELL,20459.81,20459.81,0.0
2022-06-18,trend_following,SELL,18981.18,18981.18,0.0
2022-06-19,trend_following,SELL,20573.02,20573.02,0.0
2022-06-20,trend_following,SELL,20581.14,20581.14,0.0
2022-06-21,trend_following,SELL,20718.92,20718.92,0.0
2022-06-22,trend_following,SELL,19990.66,19990.66,0.0
2022-06-23,trend_following,SELL,21113.1,21113.1,0.0
2022-06-24,trend_following,SELL,21232.7,21232.7,0.0
2022-06-25,trend_following,SELL,21492.57,21492.57,0.0
2022-06-26,trend_following,SELL,21047.27,21047.27,0.0
2022-06-27,trend_following,SELL,20729.39,20729.39,0.0
2022-06-28,trend_following,SELL,20280.68,20280.68,0.0
2022-06-29,trend_following,SELL,20117.99,20117.99,0.0
2022-06-30,trend_following,SELL,19940.13,19940.13,0.0
2022-07-01,trend_following,SELL,19272.73,19272.73,0.0
2022-07-02,trend_following,SELL,19253.68,19253.68,0.0
2022-07-03,trend_following,SELL,19311.49,19311.49,0.0
2022-07-04,trend_following,SELL,20238.1,20238.1,0.0
2022-07-05,trend_following,SELL,20185.21,20185.21,0.0
2022-07-06,trend_following,SELL,20567.15,20567.15,0.0
2022-07-07,trend_following,SELL,21624.52,21624.52,0.0
2022-07-08,trend_following,SELL,21601.94,21601.94,0.0
2022-07-09,trend_following,SELL,21585.81,21585.81,0.0
2022-07-10,trend_following,SELL,20857.32,20857.32,0.0
2022-07-11,trend_following,SELL,19963.13,19963.13,0.0
2022-07-12,trend_following,SELL,19328.04,19328.04,0.0
2022-07-13,trend_following,BUY,20237.45,20237.45,0.0
2022-07-14,trend_following,BUY,20589.95,20589.95,0.0
2022-07-15,trend_following,BUY,20832.31,20832.31,0.0
2022-07-16,trend_following,BUY,21204.34,21204.34,0.0
2022-07-17,trend_following,BUY,20784.16,20784.16,0.0
2022-09-02,trend_following,SELL,19947.33,19947.33,0.0
2022-09-03,trend_following,SELL,19832.72,19832.72,0.0
2022-09-04,trend_following,SELL,20009.24,20009.24,0.0
2022-09-05,trend_following,SELL,19786.73,19786.73,0.0
2022-09-06,trend_following,SELL,18795.29,18795.29,0.0
2022-09-07,trend_following,SELL,19287.92,19287.92,0.0
2022-09-08,trend_following,SELL,19318.96,19318.96,0.0
2022-09-09,trend_following,SELL,21364.31,21364.31,0.0
2022-09-10,trend_following,SELL,21652.49,21652.49,0.0
2022-09-11,trend_following,SELL,21822.82,21822.82,0.0
2022-09-24,trend_following,SELL,18914.7,18914.7,0.0
2022-09-25,trend_following,SELL,18810.25,18810.25,0.0
2022-09-26,trend_following,SELL,19226.03,19226.03,0.0
2022-09-27,trend_following,SELL,19077.58,19077.58,0.0
2022-11-11,trend_following,SELL,17054.1,17054.1,0.0
2022-11-12,trend_following,SELL,16813.35,16813.35,0.0
2022-11-13,trend_following,SELL,16325.51,16325.51,0.0
2022-11-14,trend_following,SELL,16612.4,16612.4,0.0
2022-11-15,trend_following,SELL,16894.63,16894.63,0.0
2022-11-16,trend_following,SELL,16661.52,16661.52,0.0
2022-11-17,trend_following,SELL,16692.72,16692.72,0.0
2022-11-18,trend_following,SELL,16701.82,16701.82,0.0
2022-11-19,trend_following,SELL,16706.97,16706.97,0.0
2022-11-20,trend_following,SELL,16284.06,16284.06,0.0
2022-11-21,trend_following,SELL,15780.0,15780.0,0.0
2022-11-22,trend_following,SELL,16218.73,16218.73,0.0
2022-11-23,trend_following,SELL,16613.02,16613.02,0.0
2022-11-24,trend_following,SELL,16599.81,16599.81,0.0
2022-11-25,trend_following,SELL,16520.64,16520.64,0.0
2022-11-26,trend_following,SELL,16471.64,16471.64,0.0
2022-11-27,trend_following,SELL,16428.4,16428.4,0.0
2022-11-28,trend_following,SELL,16212.51,16212.51,0.0
2022-11-29,trend_following,SELL,16441.05,16441.05,0.0
2022-11-30,trend_following,SELL,17164.98,17164.98,0.0
2022-12-01,trend_following,SELL,16976.49,16976.49,0.0
2022-12-02,trend_following,SELL,17096.4,17096.4,0.0
2022-12-03,trend_following,SELL,16879.06,16879.06,0.0
2022-12-04,trend_following,SELL,17106.46,17106.46,0.0
2022-12-05,trend_following,SELL,16968.71,16968.71,0.0
2022-12-06,trend_following,SELL,17088.37,17088.37,0.0
2022-12-07,trend_following,BUY,16837.35,16837.35,0.0
2022-12-08,trend_following,BUY,17220.61,17220.61,0.0
2022-12-09,trend_following,BUY,17131.41,17131.41,0.0
2022-12-10,trend_following,BUY,17129.89,17129.89,0.0
2022-12-11,trend_following,BUY,17084.74,17084.74,0.0
2022-12-12,trend_following,BUY,17204.88,17204.88,0.0
2023-01-13,trend_following,BUY,19930.08,19930.08,0.0
2023-01-14,trend_following,BUY,20953.76,20953.76,0.0
2023-01-15,trend_following,BUY,20869.54,20869.54,0.0
2023-01-16,trend_following,BUY,21192.09,21192.09,0.0
2023-01-17,trend_following,BUY,21136.37,21136.37,0.0
2023-01-18,trend_following,BUY,20677.13,20677.13,0.0
2023-01-19,trend_following,BUY,21074.78,21074.78,0.0
2023-01-20,trend_following,BUY,22681.03,22681.03,0.0
2023-01-21,trend_following,BUY,22775.95,22775.95,0.0
2023-01-22,trend_following,BUY,22714.51,22714.51,0.0
2023-01-23,trend_following,BUY,22915.06,22915.06,0.0
2023-01-24,trend_following,BUY,22631.85,22631.85,0.0
2023-01-25,trend_following,BUY,23055.67,23055.67,0.0
2023-01-26,trend_following,BUY,23005.88,23005.88,0.0
2023-01-27,trend_following,BUY,23067.18,23067.18,0.0
2023-01-28,trend_following,BUY,23021.21,23021.21,0.0
2023-01-29,trend_following,BUY,23744.82,23744.82,0.0
2023-01-30,trend_following,BUY,22831.95,22831.95,0.0
2023-01-31,trend_following,BUY,23128.28,23128.28,0.0
2023-02-01,trend_following,BUY,23726.72,23726.72,0.0
2023-02-02,trend_following,BUY,23482.33,23482.33,0.0
2023-02-03,trend_following,BUY,23421.84,23421.84,0.0
2023-02-04,trend_following,BUY,23327.52,23327.52,0.0
2023-02-05,trend_following,BUY,22932.23,22932.23,0.0
2023-02-06,trend_following,BUY,22760.79,22760.79,0.0
2023-02-07,trend_following,BUY,23246.32,23246.32,0.0
2023-02-08,trend_following,BUY,22958.53,22958.53,0.0
2023-02-09,trend_following,BUY,21798.17,21798.17,0.0
2023-02-10,trend_following,BUY,21631.55,21631.55,0.0
2023-02-11,trend_following,BUY,21863.65,21863.65,0.0
2023-02-12,trend_following,BUY,21783.16,21783.16,0.0
2023-02-13,trend_following,SELL,21774.44,21774.44,0.0
2023-02-14,trend_following,SELL,22200.34,22200.34,0.0
2023-02-15,trend_following,SELL,24329.49,24329.49,0.0
2023-02-16,trend_following,SELL,23518.71,23518.71,0.0
2023-02-17,trend_following,SELL,24577.41,24577.41,0.0
2023-02-18,trend_following,SELL,24628.46,24628.46,0.0
2023-02-19,trend_following,BUY,24263.0,24263.0,0.0
2023-02-20,trend_following,BUY,24838.09,24838.09,0.0
2023-02-21,trend_following,BUY,24453.24,24453.24,0.0
2023-02-22,trend_following,BUY,24181.73,24181.73,0.0
2023-02-23,trend_following,BUY,23937.75,23937.75,0.0
2023-02-24,trend_following,BUY,23183.13,23183.13,0.0
2023-02-25,trend_following,BUY,23155.42,23155.42,0.0
2023-02-26,trend_following,BUY,23558.22,23558.22,0.0
2023-02-27,trend_following,BUY,23490.18,23490.18,0.0
2023-02-28,trend_following,BUY,23140.1,23140.1,0.0
2023-03-01,trend_following,BUY,23629.08,23629.08,0.0
2023-03-02,trend_following,BUY,23468.02,23468.02,0.0
2023-03-03,trend_following,BUY,22358.06,22358.06,0.0
2023-03-04,trend_following,BUY,22346.68,22346.68,0.0
2023-03-16,trend_following,SELL,25003.06,25003.06,0.0
2023-03-17,trend_following,SELL,27391.98,27391.98,0.0
2023-03-18,trend_following,BUY,26917.17,26917.17,0.0
2023-03-19,trend_following,BUY,27958.56,27958.56,0.0
2023-03-20,trend_following,BUY,27720.95,27720.95,0.0
2023-03-21,trend_following,BUY,28110.26,28110.26,0.0
2023-03-22,trend_following,BUY,27254.54,27254.54,0.0
2023-03-23,trend_following,BUY,28286.72,28286.72,0.0
2023-03-24,trend_following,BUY,27444.02,27444.02,0.0
2023-03-25,trend_following,BUY,27462.53,27462.53,0.0
2023-03-26,trend_following,BUY,27984.74,27984.74,0.0
2023-03-27,trend_following,BUY,27128.98,27128.98,0.0
2023-03-28,trend_following,BUY,27260.91,27260.91,0.0
2023-03-29,trend_following,BUY,28354.39,28354.39,0.0
2023-03-30,trend_following,BUY,28035.67,28035.67,0.0
2023-03-31,trend_following,BUY,28460.08,28460.08,0.0
2023-04-01,trend_following,BUY,28452.75,28452.75,0.0
2023-04-02,trend_following,BUY,28176.4,28176.4,0.0
2023-04-03,trend_following,BUY,27806.67,27806.67,0.0
2023-04-04,trend_following,BUY,28164.56,28164.56,0.0
2023-04-05,trend_following,BUY,28166.68,28166.68,0.0
2023-04-06,trend_following,BUY,28031.19,28031.19,0.0
2023-04-07,trend_following,BUY,27901.7,27901.7,0.0
2023-04-08,trend_following,BUY,27941.17,27941.17,0.0
2023-04-09,trend_following,BUY,28324.72,28324.72,0.0
2023-04-10,trend_following,BUY,29642.28,29642.28,0.0
2023-04-11,trend_following,BUY,30196.78,30196.78,0.0
2023-04-12,trend_following,BUY,29891.39,29891.39,0.0
2023-04-13,trend_following,BUY,30376.49,30376.49,0.0
2023-04-14,trend_following,BUY,30461.9,30461.9,0.0
2023-04-15,trend_following,BUY,30293.1,30293.1,0.0
2023-04-16,trend_following,BUY,30301.91,30301.91,0.0
2023-04-17,trend_following,BUY,29429.64,29429.64,0.0
2023-04-18,trend_following,BUY,30381.36,30381.36,0.0
2023-04-19,trend_following,BUY,28798.07,28798.07,0.0
2023-04-20,trend_following,BUY,28240.95,28240.95,0.0
2023-04-21,trend_following,BUY,27263.02,27263.02,0.0
2023-04-22,trend_following,BUY,27818.2,27818.2,0.0
2023-04-23,trend_following,BUY,27588.59,27588.59,0.0
2023-04-24,trend_following,BUY,27512.82,27512.82,0.0
2023-04-25,trend_following,SELL,28296.98,28296.98,0.0
2023-04-26,trend_following,SELL,28418.62,28418.62,0.0
2023-04-27,trend_following,SELL,29475.32,29475.32,0.0
2023-04-28,trend_following,SELL,29312.93,29312.93,0.0
2023-04-29,trend_following,SELL,29228.32,29228.32,0.0
2023-04-30,trend_following,SELL,29224.89,29224.89,0.0
2023-05-24,trend_following,SELL,26331.72,26331.72,0.0
2023-05-25,trend_following,SELL,26473.26,26473.26,0.0
2023-05-26,trend_following,SELL,26701.03,26701.03,0.0
2023-05-27,trend_following,SELL,26855.5,26855.5,0.0
2023-06-12,trend_following,SELL,25925.43,25925.43,0.0
2023-06-13,trend_following,SELL,25924.41,25924.41,0.0
2023-06-14,trend_following,SELL,25124.36,25124.36,0.0
2023-06-15,trend_following,SELL,25595.96,25595.96,0.0
2023-06-16,trend_following,SELL,26354.99,26354.99,0.0
2023-06-17,trend_following,SELL,26528.85,26528.85,0.0
2023-06-18,trend_following,SELL,26349.44,26349.44,0.0
2023-06-21,trend_following,SELL,30009.46,30009.46,0.0
2023-06-22,trend_following,BUY,29922.22,29922.22,0.0
2023-06-23,trend_following,BUY,30660.0,30660.0,0.0
2023-06-24,trend_following,BUY,30527.01,30527.01,0.0
2023-06-25,trend_following,BUY,30470.93,30470.93,0.0
2023-06-26,trend_following,BUY,30275.0,30275.0,0.0
2023-06-27,trend_following,BUY,30707.77,30707.77,0.0
2023-06-28,trend_following,BUY,30098.93,30098.93,0.0
2023-06-29,trend_following,BUY,30430.01,30430.01,0.0
2023-06-30,trend_following,BUY,30476.8,30476.8,0.0
2023-07-01,trend_following,BUY,30604.99,30604.99,0.0
2023-07-02,trend_following,BUY,30625.0,30625.0,0.0
2023-07-03,trend_following,BUY,31160.0,31160.0,0.0
2023-07-04,trend_following,BUY,30780.94,30780.94,0.0
2023-07-05,trend_following,BUY,30514.97,30514.97,0.0
2023-07-06,trend_following,BUY,29895.19,29895.19,0.0
2023-07-07,trend_following,BUY,30360.58,30360.58,0.0
2023-07-08,trend_following,BUY,30280.01,30280.01,0.0
2023-07-09,trend_following,BUY,30194.99,30194.99,0.0
2023-07-10,trend_following,BUY,30435.98,30435.98,0.0
2023-07-11,trend_following,BUY,30626.01,30626.01,0.0
2023-07-12,trend_following,BUY,30365.0,30365.0,0.0
2023-07-13,trend_following,BUY,31454.17,31454.17,0.0
2023-07-14,trend_following,BUY,30313.0,30313.0,0.0
2023-07-15,trend_following,BUY,30288.46,30288.46,0.0
2023-07-16,trend_following,BUY,30225.15,30225.15,0.0
2023-07-17,trend_following,BUY,30154.58,30154.58,0.0
2023-07-18,trend_following,BUY,29864.32,29864.32,0.0
2023-07-19,trend_following,BUY,29925.02,29925.02,0.0
2023-07-20,trend_following,SELL,29809.99,29809.99,0.0
2023-07-21,trend_following,SELL,29899.99,29899.99,0.0
2023-07-22,trend_following,SELL,29785.02,29785.02,0.0
2023-07-23,trend_following,SELL,30079.91,30079.91,0.0
2023-07-24,trend_following,SELL,29175.51,29175.51,0.0
2023-07-25,trend_following,SELL,29215.05,29215.05,0.0
2023-07-26,trend_following,SELL,29352.35,29352.35,0.0
2023-07-27,trend_following,SELL,29220.01,29220.01,0.0
2023-07-28,trend_following,SELL,29310.22,29310.22,0.0
2023-07-29,trend_following,SELL,29345.0,29345.0,0.0
2023-07-30,trend_following,SELL,29290.11,29290.11,0.0
2023-07-31,trend_following,SELL,29227.24,29227.24,0.0
2023-08-01,trend_following,SELL,29600.0,29600.0,0.0
2023-08-02,trend_following,SELL,29185.0,29185.0,0.0
2023-08-03,trend_following,SELL,29194.99,29194.99,0.0
2023-08-04,trend_following,SELL,29119.99,29119.99,0.0
2023-08-05,trend_following,SELL,29065.97,29065.97,0.0
2023-08-06,trend_following,SELL,29091.77,29091.77,0.0
2023-08-07,trend_following,SELL,29200.01,29200.01,0.0
2023-08-08,trend_following,SELL,29774.97,29774.97,0.0
2023-08-09,trend_following,SELL,29575.01,29575.01,0.0
2023-08-10,trend_following,SELL,29454.17,29454.17,0.0
2023-08-11,trend_following,SELL,29427.14,29427.14,0.0
2023-08-12,trend_following,SELL,29424.99,29424.99,0.0
2023-08-13,trend_following,SELL,29311.08,29311.08,0.0
2023-08-14,trend_following,SELL,29432.1,29432.1,0.0
2023-08-15,trend_following,SELL,29190.12,29190.12,0.0
2023-08-16,trend_following,SELL,28734.96,28734.96,0.0
2023-08-17,trend_following,SELL,26630.0,26630.0,0.0
2023-08-18,trend_following,SELL,26060.19,26060.19,0.0
2023-08-19,trend_following,SELL,26106.91,26106.91,0.0
2023-08-20,trend_following,SELL,26186.42,26186.42,0.0
2023-08-21,trend_following,SELL,26122.59,26122.59,0.0
2023-08-22,trend_following,SELL,26054.99,26054.99,0.0
2023-08-23,trend_following,SELL,26449.68,26449.68,0.0
2023-08-24,trend_following,SELL,26175.01,26175.01,0.0
2023-08-25,trend_following,SELL,26064.1,26064.1,0.0
2023-08-26,trend_following,SELL,26013.79,26013.79,0.0
2023-08-27,trend_following,SELL,26098.81,26098.81,0.0
2023-08-28,trend_following,SELL,26128.11,26128.11,0.0
2023-08-29,trend_following,SELL,27723.71,27723.71,0.0
2023-08-30,trend_following,SELL,27295.85,27295.85,0.0
2023-08-31,trend_following,SELL,25949.97,25949.97,0.0
2023-09-01,trend_following,SELL,25814.53,25814.53,0.0
2023-09-02,trend_following,SELL,25865.0,25865.0,0.0
2023-09-03,trend_following,SELL,25979.99,25979.99,0.0
2023-09-04,trend_following,SELL,25829.98,25829.98,0.0
2023-09-05,trend_following,SELL,25780.4,25780.4,0.0
2023-10-20,trend_following,BUY,29659.06,29659.06,0.0
2023-10-21,trend_following,BUY,29904.46,29904.46,0.0
2023-10-22,trend_following,BUY,29992.78,29992.78,0.0
2023-10-23,trend_following,BUY,32915.0,32915.0,0.0
2023-10-24,trend_following,BUY,33932.19,33932.19,0.0
2023-10-25,trend_following,BUY,34520.97,34520.97,0.0
2023-10-26,trend_following,BUY,34157.97,34157.97,0.0
2023-10-27,trend_following,BUY,33870.0,33870.0,0.0
2023-10-28,trend_following,BUY,34097.09,34097.09,0.0
2023-10-29,trend_following,BUY,34522.08,34522.08,0.0
2023-10-30,trend_following,BUY,34481.52,34481.52,0.0
2023-10-31,trend_following,BUY,34627.47,34627.47,0.0
2023-11-01,trend_following,BUY,35400.13,35400.13,0.0
2023-11-02,trend_following,BUY,34942.95,34942.95,0.0
2023-11-03,trend_following,BUY,34720.25,34720.25,0.0
2023-11-04,trend_following,BUY,35048.07,35048.07,0.0
2023-11-05,trend_following,BUY,35024.18,35024.18,0.0
2023-11-06,trend_following,BUY,35042.52,35042.52,0.0
2023-11-07,trend_following,BUY,35385.6,35385.6,0.0
2023-11-08,trend_following,BUY,35628.94,35628.94,0.0
2023-11-09,trend_following,BUY,36680.47,36680.47,0.0
2023-11-10,trend_following,BUY,37295.58,37295.58,0.0
2023-11-11,trend_following,BUY,37143.52,37143.52,0.0
2023-11-12,trend_following,BUY,37085.2,37085.2,0.0
2023-11-13,trend_following,BUY,36466.15,36466.15,0.0
2023-11-14,trend_following,BUY,35557.53,35557.53,0.0
2023-11-15,trend_following,BUY,37846.08,37846.08,0.0
2023-11-16,trend_following,BUY,36209.38,36209.38,0.0
2023-11-17,trend_following,BUY,36566.73,36566.73,0.0
2023-11-18,trend_following,BUY,36568.81,36568.81,0.0
2023-11-19,trend_following,BUY,37352.05,37352.05,0.0
2023-11-20,trend_following,BUY,37400.0,37400.0,0.0
2023-11-21,trend_following,BUY,35780.49,35780.49,0.0
2023-11-22,trend_following,BUY,37360.0,37360.0,0.0
2023-11-23,trend_following,BUY,37290.14,37290.14,0.0
2023-11-24,trend_following,BUY,37716.86,37716.86,0.0
2023-11-25,trend_following,BUY,37794.42,37794.42,0.0
2023-11-26,trend_following,BUY,37450.0,37450.0,0.0
2023-11-27,trend_following,BUY,37237.52,37237.52,0.0
2023-11-28,trend_following,BUY,37823.4,37823.4,0.0
2023-11-29,trend_following,BUY,37861.76,37861.76,0.0
2023-11-30,trend_following,BUY,37730.97,37730.97,0.0
2023-12-01,trend_following,BUY,38688.5,38688.5,0.0
2023-12-02,trend_following,BUY,39453.91,39453.91,0.0
2023-12-03,trend_following,BUY,40020.0,40020.0,0.0
2023-12-04,trend_following,BUY,41998.28,41998.28,0.0
2023-12-05,trend_following,BUY,44151.45,44151.45,0.0
2023-12-06,trend_following,BUY,43779.58,43779.58,0.0
2023-12-07,trend_following,BUY,43283.59,43283.59,0.0
2023-12-08,trend_following,BUY,44178.56,44178.56,0.0
